FromNodeId,ToNodeId
85,34
85,35
85,84
85,159
85,1076
85,1156
85,1565
85,1567
85,1576
85,4959
86,40
86,87
86,88
86,89
86,90
86,91
86,93
86,106
86,155
86,156
87,36
87,40
87,86
87,88
87,89
87,90
87,94
87,156
87,157
87,48374
88,34
88,40
88,86
88,87
88,90
88,156
88,157
88,158
88,159
88,160
89,34
89,36
89,44
89,51
89,90
89,105
89,106
89,155
89,1528
89,1704
90,36
90,44
90,89
90,106
90,155
90,227
90,1046
90,1049
90,1050
90,2838
91,36
91,89
91,90
91,155
91,2500
91,2501
91,2502
91,2503
91,2504
91,2505
92,36
92,44
92,63
92,89
92,90
92,155
92,161
92,162
92,163
92,164
93,36
93,44
93,63
93,89
93,95
93,155
93,234
93,1077
93,1078
93,1079
94,34
94,35
94,36
94,44
94,63
94,89
94,155
94,165
94,166
94,167
95,36
95,44
95,51
95,60
95,62
95,63
95,89
95,155
95,168
95,169
96,41
96,43
96,97
96,98
96,99
96,100
96,102
96,103
96,104
96,170
97,41
97,43
97,96
97,98
97,99
97,100
97,101
97,102
97,103
97,171
98,41
98,43
98,82
98,96
98,97
98,103
98,104
98,170
98,1810
98,2506
99,41
99,43
99,96
99,97
99,98
99,101
99,102
99,103
99,1080
99,1081
100,41
100,43
100,96
100,97
100,98
100,99
100,102
100,103
100,170
100,171
101,41
101,43
101,96
101,97
101,98
101,99
101,102
101,1080
101,1081
101,1082
102,41
102,43
102,82
102,96
102,99
102,101
102,103
102,152
102,1081
102,1547
103,41
103,96
103,98
103,104
103,170
103,1083
103,1084
103,1085
103,1086
103,1087
104,41
104,96
104,98
104,103
104,153
104,170
104,1810
104,2964
104,5098
104,5520
105,44
105,50
105,106
105,107
105,109
105,172
105,173
105,174
105,175
105,176
106,5
106,36
106,44
106,49
106,50
106,55
106,105
106,109
106,1046
106,13790
107,44
107,45
107,49
107,50
107,105
107,115
107,749
107,1277
107,1743
107,6235
108,5
108,44
108,46
108,48
108,55
108,105
108,106
108,355
108,2507
108,2508
109,5
109,44
109,49
109,50
109,55
109,105
109,106
109,107
109,173
109,1917
110,5
110,44
110,46
110,51
110,105
110,108
110,173
110,277
110,6383
110,6384
111,5
111,46
111,51
111,62
111,234
111,298
111,1959
111,3344
111,3944
111,3945
112,5
112,46
112,177
112,178
112,179
112,180
112,181
112,182
112,183
112,184
113,5
113,6
113,46
113,47
113,48
113,53
113,115
113,117
113,185
113,186
114,5
114,6
114,47
114,48
114,53
114,113
114,115
114,117
114,118
114,187
115,49
115,50
115,107
115,749
115,1210
115,1277
115,1632
115,1743
115,1744
115,79104
116,5
116,53
116,115
116,383
116,5434
116,5617
116,5619
116,7257
116,12458
116,12459
117,5
117,46
117,47
117,48
117,53
117,107
117,113
117,185
117,383
117,28927
118,5
118,6
118,9
118,47
118,48
118,53
118,58
118,185
118,188
118,189
119,5
119,6
119,47
119,54
119,56
119,57
119,120
119,1088
119,1918
119,1919
120,6
120,47
120,56
120,57
120,119
120,1088
120,1089
120,1090
120,1091
120,1092
121,56
121,123
121,190
121,191
121,192
121,193
121,195
121,196
121,247
121,248
122,56
122,57
122,121
122,123
122,190
122,191
122,192
122,193
122,196
122,15329
123,56
123,121
123,122
123,190
123,191
123,192
123,193
123,194
123,195
123,196
124,5
124,55
124,56
124,277
124,1093
124,1094
124,1095
124,1096
124,1097
124,1098
125,34
125,36
125,51
125,63
125,89
125,94
125,95
125,168
125,4966
125,13791
126,29
126,65
126,127
126,128
126,129
126,130
126,132
126,197
126,198
126,199
127,29
127,65
127,126
127,128
127,129
127,130
127,132
127,197
127,199
127,4960
128,29
128,65
128,126
128,129
128,130
128,132
128,197
128,198
128,199
128,200
129,65
129,126
129,127
129,128
129,130
129,132
129,197
129,198
129,199
129,1099
130,29
130,65
130,126
130,128
130,129
130,197
130,198
130,199
130,200
130,201
131,64
131,65
131,199
131,1100
131,1101
131,1102
131,1103
131,1104
131,1105
131,1106
132,29
132,65
132,126
132,127
132,128
132,129
132,130
132,197
132,199
132,6236
133,12
133,19
133,24
133,26
133,27
133,31
133,67
133,69
133,135
133,4956
134,12
134,14
134,19
134,26
134,31
134,74
134,76
134,77
134,1107
134,1108
135,12
135,19
135,26
135,31
135,67
135,133
135,136
135,202
135,203
135,204
136,12
136,19
136,24
136,31
136,67
136,133
136,134
136,135
136,204
136,4956
137,24
137,68
137,139
137,140
137,205
137,207
137,211
137,212
137,257
137,258
138,12
138,24
138,27
138,29
138,30
138,68
138,69
138,70
138,73
138,1920
139,24
139,27
139,68
139,137
139,140
139,205
139,206
139,207
139,208
139,209
140,24
140,68
140,137
140,139
140,205
140,207
140,210
140,211
140,212
140,213
141,24
141,27
141,68
141,209
141,1920
141,1921
141,1922
141,1923
141,1924
141,1925
142,24
142,71
142,72
142,143
142,145
142,148
142,214
142,215
142,216
142,217
143,44
143,71
143,72
143,142
143,147
143,1109
143,1110
143,1111
143,1112
143,1113
144,71
144,72
144,146
144,217
144,1064
144,1109
144,2509
144,2510
144,2511
144,2512
145,20
145,44
145,71
145,142
145,143
145,147
145,216
145,1064
145,1109
145,3340
146,71
146,72
146,144
146,147
146,217
146,1064
146,1109
146,2509
146,2510
146,2511
147,36
147,71
147,72
147,143
147,1109
147,1112
147,1552
147,1554
147,3340
147,3946
148,24
148,29
148,68
148,71
148,72
148,142
148,1140
148,1926
148,1927
148,1928
149,41
149,82
149,98
149,103
149,151
149,152
149,153
149,170
149,4270
149,4271
150,41
150,82
150,1929
150,1930
150,1958
150,3238
150,3947
150,3948
150,3949
150,3950
151,34
151,41
151,82
151,149
151,218
151,219
151,220
151,221
151,222
151,223
152,41
152,82
152,102
152,103
152,149
152,222
152,1081
152,1085
152,2513
152,2514
153,41
153,55
153,82
153,104
153,105
153,149
153,170
153,1929
153,1930
153,1931
154,41
154,82
154,103
154,149
154,151
154,3238
154,3947
154,3951
154,3952
154,3953
155,36
155,44
155,51
155,89
155,90
155,106
155,227
155,235
155,1528
155,2838
156,63
156,86
156,87
156,88
156,90
156,94
156,166
156,1074
156,4962
156,13792
157,36
157,89
157,90
157,155
157,227
157,1114
157,1115
157,1116
157,1117
157,1118
158,34
158,35
158,38
158,79
158,84
158,1116
158,1916
158,4961
158,4962
158,4963
159,34
159,35
159,85
159,1076
159,1156
159,1565
159,1567
159,1576
159,4962
159,13793
160,36
160,63
160,89
160,90
160,106
160,2490
160,4964
160,4965
160,4966
160,4967
161,36
161,44
161,89
161,90
161,92
161,106
161,162
161,163
161,164
161,224
162,89
162,92
162,161
162,163
162,164
162,224
162,225
162,226
162,227
162,228
163,44
163,92
163,106
163,161
163,162
163,164
163,224
163,225
163,226
163,229
164,89
164,92
164,161
164,162
164,163
164,224
164,225
164,226
164,227
164,229
165,34
165,36
165,60
165,89
165,90
165,94
165,167
165,230
165,231
165,232
166,4
166,34
166,36
166,44
166,60
166,89
166,155
166,233
166,234
166,235
167,34
167,35
167,84
167,94
167,165
167,230
167,231
167,232
167,296
167,1932
168,34
168,36
168,44
168,51
168,89
168,90
168,95
168,155
168,169
168,13794
169,36
169,89
169,90
169,95
169,111
169,155
169,168
169,1119
169,1120
169,1121
170,41
170,82
170,96
170,98
170,103
170,104
170,153
170,2964
170,3954
170,3955
171,41
171,96
171,97
171,98
171,103
171,1085
171,15330
171,15331
171,15332
171,15333
172,44
172,50
172,105
172,106
172,173
172,174
172,175
172,176
172,1933
172,1934
173,44
173,49
173,50
173,105
173,174
173,175
173,1933
173,1934
173,3957
173,28928
174,49
174,50
174,52
174,105
174,173
174,175
174,346
174,1934
174,3956
174,3957
175,49
175,50
175,52
175,105
175,174
175,176
175,1934
175,3957
175,6237
175,6238
176,49
176,50
176,105
176,175
176,2143
176,3588
176,3957
176,4992
176,5231
176,7625
177,5
177,46
177,62
177,112
177,178
177,179
177,180
177,181
177,183
177,236
178,5
178,46
178,62
178,112
178,177
178,179
178,180
178,182
178,355
178,3958
179,5
179,46
179,62
179,112
179,177
179,178
179,180
179,181
179,182
179,237
180,5
180,46
180,62
180,112
180,177
180,178
180,179
180,183
180,237
180,1123
181,106
181,183
181,184
181,236
181,1122
181,1123
181,1124
181,1125
181,4068
181,4069
182,5
182,46
182,51
182,62
182,108
182,112
182,177
182,179
182,1123
182,3344
183,62
183,106
183,181
183,184
183,298
183,1122
183,1123
183,1124
183,1125
183,1126
184,106
184,108
184,181
184,183
184,236
184,1122
184,1123
184,2507
184,2508
184,2515
185,5
185,47
185,48
185,49
185,55
185,57
185,109
185,113
185,238
185,239
186,5
186,49
186,2259
186,2516
186,2517
186,2518
186,2519
186,2520
186,2521
186,2522
187,5
187,47
187,48
187,53
187,56
187,115
187,383
187,1210
187,2523
187,2524
188,5
188,9
188,48
188,57
188,118
188,1961
188,2750
188,2960
188,3959
188,3960
189,5
189,48
189,118
189,240
189,241
189,242
189,243
189,244
189,245
189,246
190,56
190,121
190,122
190,123
190,191
190,192
190,193
190,194
190,195
190,196
191,6
191,56
191,57
191,121
191,122
191,123
191,190
191,192
191,193
191,194
192,6
192,56
192,121
192,122
192,123
192,190
192,191
192,193
192,196
192,1097
193,54
193,56
193,57
193,121
193,123
193,194
193,195
193,196
193,247
193,3961
194,5
194,6
194,9
194,56
194,57
194,1961
194,2493
194,2750
194,2960
194,3581
195,56
195,57
195,120
195,121
195,123
195,185
195,193
195,194
195,196
195,247
196,56
196,57
196,120
196,121
196,123
196,193
196,194
196,195
196,247
196,248
197,65
197,126
197,127
197,128
197,129
197,130
197,132
197,199
197,1099
197,28929
198,126
198,128
198,130
198,200
198,201
198,249
198,251
198,252
198,253
198,1935
199,126
199,128
199,131
199,1101
199,1102
199,1104
199,1936
199,1937
199,1938
199,1939
200,29
200,128
200,130
200,198
200,201
200,249
200,250
200,251
200,252
200,253
201,126
201,128
201,130
201,198
201,200
201,249
201,251
201,252
201,253
201,317
202,19
202,31
202,67
202,133
202,134
202,135
202,203
202,1062
202,12460
202,12461
203,12
203,19
203,31
203,134
203,135
203,202
203,204
203,1062
203,1940
203,1941
204,12
204,26
204,31
204,133
204,134
204,135
204,136
204,203
204,4968
204,4969
205,24
205,68
205,137
205,139
205,140
205,207
205,210
205,211
205,212
205,213
206,27
206,139
206,208
206,209
206,212
206,260
206,261
206,262
206,263
206,3355
207,24
207,27
207,68
207,137
207,139
207,140
207,205
207,210
207,213
207,258
208,12
208,20
208,27
208,209
208,353
208,1169
208,2878
208,3355
208,4970
208,4971
209,12
209,20
209,30
209,70
209,208
209,353
209,1169
209,3355
209,3356
209,4971
210,24
210,68
210,137
210,139
210,140
210,205
210,207
210,211
210,213
210,100857
211,24
211,137
211,140
211,212
211,254
211,255
211,256
211,257
211,258
211,259
212,27
212,137
212,140
212,206
212,258
212,260
212,261
212,262
212,263
212,264
213,24
213,68
213,137
213,139
213,140
213,141
213,205
213,207
213,210
213,1127
214,215
214,265
214,266
214,267
214,268
214,269
214,270
214,271
214,272
214,273
215,142
215,214
215,265
215,266
215,267
215,268
215,272
215,1063
215,2525
215,2526
216,71
216,72
216,142
216,145
216,214
216,267
216,274
216,275
216,276
216,277
217,71
217,72
217,142
217,144
217,1064
217,1109
217,2510
217,2511
217,2966
217,3962
218,151
218,280
218,339
218,395
218,485
218,1180
218,1181
218,1182
218,1184
218,1186
219,41
219,151
219,221
219,278
219,279
219,280
219,281
219,282
219,283
219,284
220,41
220,150
220,151
220,285
220,286
220,287
220,288
220,289
220,290
220,291
221,41
221,151
221,218
221,219
221,223
221,280
221,340
221,1957
221,3237
221,4216
222,34
222,41
222,82
222,103
222,149
222,151
222,152
222,170
222,292
222,293
223,151
223,219
223,221
223,280
223,1957
223,3236
223,4216
223,4270
223,8481
223,8658
224,89
224,92
224,106
224,161
224,162
224,163
224,164
224,225
224,226
224,229
225,89
225,92
225,161
225,162
225,163
225,164
225,224
225,228
225,229
225,294
226,89
226,90
226,92
226,161
226,162
226,163
226,224
226,228
226,229
226,1128
227,36
227,89
227,90
227,106
227,155
227,1519
227,1528
227,2345
227,2838
227,12462
228,89
228,92
228,161
228,162
228,163
228,224
228,225
228,226
228,1128
228,1129
229,92
229,162
229,163
229,164
229,224
229,225
229,226
229,228
229,294
229,2527
230,4
230,34
230,94
230,165
230,167
230,231
230,232
230,295
230,296
230,297
231,85
231,94
231,159
231,165
231,167
231,230
231,232
231,295
231,296
231,1130
232,85
232,94
232,106
232,159
232,165
232,167
232,230
232,231
232,295
232,296
233,8
233,36
233,60
233,95
233,166
233,234
233,12463
233,12464
233,12465
233,12466
234,36
234,44
234,46
234,51
234,62
234,111
234,233
234,298
234,299
234,300
235,34
235,36
235,44
235,51
235,89
235,106
235,155
235,12467
235,12468
235,12469
236,106
236,108
236,181
236,183
236,184
236,1122
236,1123
236,2507
236,2508
236,2515
237,46
237,62
237,112
237,181
237,183
237,234
237,1122
237,1123
237,1131
237,1132
238,5
238,47
238,48
238,113
238,185
238,301
238,302
238,303
238,304
238,305
239,5
239,44
239,48
239,106
239,185
239,186
239,383
239,1210
239,1942
239,1943
240,5
240,48
240,189
240,241
240,244
240,306
240,307
240,308
240,309
240,310
241,189
241,240
241,245
241,306
241,311
241,312
241,313
241,314
241,315
241,316
242,5
242,48
242,115
242,118
242,189
242,3963
242,3964
242,3965
242,3966
242,3967
243,48
243,189
243,244
243,469
243,470
243,2575
243,3968
243,3969
243,3970
243,3971
244,5
244,48
244,189
244,243
244,2575
244,5431
244,13795
244,13796
244,13797
244,13798
245,189
245,240
245,241
245,307
245,311
245,312
245,313
245,314
245,315
245,316
246,48
246,189
246,470
246,1133
246,1134
246,1135
246,1136
246,1137
246,1138
246,1139
247,56
247,57
247,121
247,123
247,185
247,193
247,194
247,195
247,196
247,248
248,56
248,57
248,121
248,193
248,196
248,3961
248,3972
248,3973
248,3974
248,3975
249,126
249,128
249,198
249,200
249,201
249,251
249,252
249,253
249,317
249,28930
250,200
250,326
250,329
250,374
250,375
250,376
250,377
250,378
250,379
250,380
251,126
251,198
251,200
251,201
251,249
251,252
251,253
251,317
251,318
251,319
252,126
252,130
252,198
252,200
252,201
252,249
252,251
252,253
252,317
252,1935
253,126
253,198
253,200
253,201
253,249
253,251
253,252
253,317
253,319
253,1935
254,24
254,137
254,140
254,211
254,256
254,257
254,320
254,321
254,322
254,12470
255,137
255,140
255,211
255,212
255,257
255,259
255,1140
255,1141
255,1142
255,1143
256,137
256,140
256,205
256,211
256,254
256,257
256,264
256,320
256,321
256,322
257,137
257,211
257,255
257,258
257,259
257,322
257,327
257,328
257,1140
257,1142
258,12
258,137
258,212
258,257
258,264
258,324
258,325
258,326
258,327
258,328
259,137
259,211
259,255
259,257
259,322
259,1140
259,1142
259,1163
259,2528
259,2529
260,27
260,137
260,206
260,212
260,258
260,261
260,262
260,263
260,264
260,323
261,12
261,27
261,206
261,212
261,258
261,260
261,262
261,263
261,264
261,323
262,27
262,206
262,212
262,258
262,260
262,261
262,263
262,264
262,323
262,324
263,27
263,206
263,212
263,258
263,260
263,261
263,262
263,264
263,324
263,6239
264,12
264,137
264,212
264,258
264,324
264,325
264,326
264,327
264,328
264,329
265,50
265,214
265,215
265,266
265,267
265,268
265,272
265,1944
265,1945
265,1946
266,78
266,214
266,215
266,265
266,267
266,268
266,270
266,273
266,1215
266,1947
267,214
267,215
267,265
267,266
267,268
267,273
267,1144
267,2211
267,2212
267,3349
268,78
268,214
268,215
268,265
268,266
268,267
268,270
268,273
268,1144
268,1145
269,214
269,215
269,265
269,266
269,267
269,268
269,271
269,272
269,330
269,331
270,78
270,214
270,265
270,266
270,267
270,268
270,273
270,275
270,1145
270,1148
271,214
271,215
271,265
271,266
271,267
271,269
271,276
271,2530
271,2531
271,2532
272,76
272,214
272,215
272,265
272,266
272,269
272,331
272,1169
272,1170
272,2533
273,214
273,266
273,267
273,268
273,270
273,1146
273,1147
273,1148
273,1149
273,1150
274,34
274,36
274,44
274,51
274,89
274,155
274,216
274,235
274,1049
274,1948
275,214
275,216
275,267
275,268
275,270
275,1144
275,1145
275,2211
275,2212
275,3024
276,41
276,72
276,214
276,271
276,275
276,332
276,333
276,334
276,335
276,336
277,5
277,44
277,51
277,105
277,110
277,124
277,1934
277,6383
277,12471
277,12472
278,41
278,103
278,104
278,151
278,170
278,219
278,1590
278,1717
278,1810
278,2534
279,219
279,278
279,406
279,410
279,1590
279,1714
279,1715
279,1799
279,1949
279,1950
280,41
280,151
280,218
280,219
280,221
280,337
280,338
280,339
280,340
280,341
281,219
281,284
281,342
281,343
281,344
281,345
281,346
281,347
281,348
281,349
282,44
282,105
282,106
282,107
282,176
282,219
282,1951
282,1952
282,1953
282,1954
283,41
283,82
283,149
283,151
283,219
283,278
283,280
283,449
283,1151
283,1152
284,50
284,174
284,176
284,342
284,343
284,346
284,350
284,351
284,352
284,353
285,82
285,151
285,220
285,286
285,287
285,289
285,291
285,1154
285,1957
285,3976
286,41
286,82
286,150
286,151
286,220
286,285
286,287
286,289
286,291
286,1154
287,151
287,220
287,285
287,286
287,288
287,289
287,291
287,1153
287,1154
287,1155
288,151
288,220
288,221
288,223
288,285
288,2535
288,3976
288,3977
288,3978
288,3979
289,82
289,151
289,220
289,285
289,286
289,287
289,288
289,291
289,1154
289,2535
290,150
290,151
290,218
290,220
290,285
290,288
290,1955
290,1956
290,1957
290,1958
291,151
291,220
291,285
291,286
291,287
291,289
291,1153
291,1154
291,1155
291,3980
292,41
292,82
292,96
292,99
292,102
292,103
292,170
292,222
292,293
292,354
293,34
293,35
293,41
293,82
293,103
293,151
293,170
293,222
293,292
293,6240
294,92
294,161
294,163
294,224
294,225
294,226
294,228
294,229
294,1128
294,2527
295,94
295,159
295,165
295,230
295,231
295,232
295,296
295,1571
295,1572
295,1573
296,34
296,94
296,165
296,167
296,230
296,231
296,232
296,295
296,1156
296,1157
297,90
297,94
297,159
297,165
297,231
297,1157
297,1571
297,1572
297,1573
297,1575
298,46
298,62
298,106
298,111
298,183
298,234
298,299
298,300
298,1123
298,1959
299,46
299,62
299,108
299,234
299,1122
299,1123
299,3344
299,3944
299,3945
299,4492
300,5
300,46
300,62
300,108
300,111
300,183
300,234
300,298
300,299
300,355
301,113
301,185
301,238
301,302
301,303
301,305
301,1158
301,1159
301,1160
301,1161
302,53
302,57
302,113
302,185
302,238
302,301
302,305
302,1158
302,1159
302,57033
303,47
303,55
303,57
303,113
303,120
303,185
303,238
303,301
303,302
303,304
304,48
304,57
304,185
304,238
304,244
304,1136
304,1960
304,1961
304,1962
304,1963
305,113
305,185
305,238
305,301
305,302
305,1158
305,1159
305,1161
305,2226
305,2536
306,5
306,48
306,189
306,240
306,244
306,307
306,310
306,357
306,1961
306,2537
307,5
307,48
307,185
307,186
307,189
307,240
307,306
307,356
307,357
307,358
308,5
308,48
308,106
308,240
308,309
308,359
308,360
308,361
308,362
308,364
309,5
309,48
309,240
309,308
309,359
309,360
309,361
309,362
309,363
309,364
310,5
310,48
310,240
310,306
310,469
310,470
310,748
310,1961
310,78088
310,100858
311,189
311,240
311,241
311,245
311,307
311,312
311,313
311,314
311,315
311,316
312,189
312,240
312,241
312,245
312,306
312,307
312,311
312,313
312,314
312,315
313,189
313,240
313,241
313,245
313,307
313,311
313,312
313,314
313,315
313,316
314,189
314,240
314,241
314,245
314,306
314,311
314,312
314,313
314,315
314,316
315,189
315,240
315,241
315,245
315,307
315,311
315,312
315,313
315,314
315,365
316,189
316,240
316,241
316,245
316,306
316,307
316,311
316,312
316,313
316,314
317,126
317,128
317,198
317,200
317,201
317,249
317,251
317,252
317,253
317,366
318,65
318,200
318,251
318,253
318,317
318,319
318,367
318,369
318,1964
318,1965
319,65
319,201
319,251
319,252
319,253
319,318
319,367
319,368
319,369
319,370
320,24
320,139
320,140
320,141
320,211
320,254
320,256
320,264
320,321
320,23370
321,24
321,139
321,140
321,211
321,254
321,255
321,256
321,264
321,320
321,55433
322,137
322,211
322,255
322,257
322,259
322,1140
322,1142
322,1162
322,1163
322,1164
323,12
323,29
323,208
323,258
323,264
323,324
323,3355
323,15469
323,84800
323,84801
324,29
324,258
324,264
324,326
324,327
324,329
324,374
324,375
324,377
324,378
325,12
325,29
325,137
325,258
325,264
325,324
325,327
325,329
325,371
325,373
326,29
326,324
326,329
326,374
326,375
326,376
326,377
326,378
326,379
326,380
327,137
327,257
327,258
327,264
327,324
327,326
327,328
327,371
327,373
327,419
328,69
328,257
328,258
328,264
328,324
328,326
328,327
328,371
328,372
328,373
329,29
329,324
329,326
329,374
329,375
329,376
329,377
329,378
329,379
329,380
330,214
330,265
330,266
330,267
330,268
330,269
330,271
330,272
330,1966
330,1967
331,76
331,269
331,272
331,1165
331,1166
331,1167
331,1168
331,1169
331,1170
331,1171
332,239
332,276
332,336
332,381
332,382
332,383
332,384
332,385
332,386
332,387
333,276
333,4972
333,4973
333,4974
333,4975
333,4976
333,4977
